id_region,id_provincia,id_comuna,nombre_comuna
16,161,16103,CHILLÁN VIEJO
16,163,16305,SAN NICOLÁS
16,163,16301,SAN CARLOS
16,163,16303,ÑIQUÉN
16,163,16304,SAN FABIÁN
16,163,16302,COIHUECO
16,161,16106,PINTO
16,161,16108,SAN IGNACIO
16,161,16104,EL CARMEN
16,161,16109,YUNGAY
16,161,16105,PEMUCO
16,161,16102,BULNES
16,161,16107,QUILLÓN
16,162,16206,RANQUIL
8,83,8303,CABRERO
16,162,16205,PORTEZUELO
16,162,16203,COELEMU
16,162,16207,TREHUACO
16,162,16202,COBQUECURA
16,162,16201,QUIRIHUE
16,162,16204,NINHUE
8,83,8301,LOS ÁNGELES
8,83,8304,LAJA
8,83,8312,TUCAPEL
8,83,8302,ANTUCO
8,83,8309,QUILLECO
8,83,8311,SANTA BÁRBARA
8,83,8314,ALTO BIOBÍO
8,83,8308,QUILACO
8,83,8305,MULCHÉN
8,83,8307,NEGRETE
8,83,8306,NACIMIENTO
8,83,8310,SAN ROSENDO
8,83,8313,YUMBEL
8,81,8101,CONCEPCIÓN
8,81,8108,SAN PEDRO DE LA PAZ
8,81,8103,CHIGUAYANTE
8,81,8112,HUALPÉN
8,81,8110,TALCAHUANO
8,81,8107,PENCO
8,81,8111,TOMÉ
8,81,8104,FLORIDA
8,81,8105,HUALQUI
8,81,8109,SANTA JUANA
8,81,8106,LOTA
8,81,8102,CORONEL
8,82,8201,LEBU
8,82,8202,ARAUCO
8,82,8205,CURANILAHUE
8,82,8206,LOS ÁLAMOS
8,82,8203,CAÑETE
8,82,8204,CONTULMO
8,82,8207,TIRÚA
9,92,9201,ANGOL
9,92,9209,RENAICO
9,92,9202,COLLIPULLI
9,92,9205,LONQUIMAY
9,92,9203,CURACAUTÍN
9,92,9204,ERCILLA
9,92,9211,VICTORIA
9,92,9210,TRAIGUÉN
9,92,9207,LUMACO
9,91,9106,GALVARINO
9,92,9208,PURÉN
9,92,9206,LOS SAUCES
9,91,9101,TEMUCO
9,91,9112,PADRE LAS CASAS
9,91,9119,VILCÚN
9,91,9108,LAUTARO
9,91,9113,PERQUENCO
9,91,9103,CUNCO
9,91,9120,VILLARRICA
9,91,9114,PITRUFQUÉN
9,91,9110,MELIPEUCO
9,91,9104,CURARREHUE
9,91,9115,PUCÓN
9,91,9109,LONCOCHE
9,91,9105,FREIRE
9,91,9111,NUEVA IMPERIAL
9,91,9107,GORBEA
9,91,9118,TOLTÉN
9,91,9117,TEODORO SCHMIDT
9,91,9116,SAAVEDRA
9,91,9102,CARAHUE
9,91,9121,CHOLCHOL
14,141,14101,VALDIVIA
10,101,10101,PUERTO MONTT
14,141,14106,MARIQUINA
14,142,14203,LAGO RANCO
13,131,13115,LO BARNECHEA
14,141,14103,LANCO
14,141,14104,LOS LAGOS
14,142,14202,FUTRONO
14,141,14107,PAILLACO
14,141,14102,CORRAL
14,141,14105,MÁFIL
14,141,14108,PANGUIPULLI
14,142,14201,LA UNIÓN
14,142,14204,RÍO BUENO
10,103,10301,OSORNO
10,103,10307,SAN PABLO
10,101,10109,PUERTO VARAS
10,103,10304,PUYEHUE
10,103,10302,PUERTO OCTAY
10,103,10303,PURRANQUE
10,103,10305,RÍO NEGRO
10,103,10306,SAN JUAN DE LA COSTA
10,101,10103,COCHAMÓ
10,101,10102,CALBUCO
10,101,10108,MAULLIN
10,101,10106,LOS MUERMOS
10,101,10104,FRESIA
10,101,10107,LLANQUIHUE
10,101,10105,FRUTILLAR
10,102,10201,CASTRO
10,102,10202,ANCUD
10,102,10209,QUEMCHI
10,102,10205,DALCAHUE
10,102,10204,CURACO DE VÉLEZ
10,102,10210,QUINCHAO
10,102,10206,PUQUELDÓN
10,102,10203,CHONCHI
10,102,10207,QUEILÉN
10,102,10208,QUELLÓN
10,104,10401,CHAITÉN
10,104,10403,HUALAIHUÉ
10,104,10402,FUTALEUFÚ
10,104,10404,PALENA
11,111,11101,COYHAIQUE
11,111,11102,LAGO VERDE
11,112,11201,AYSÉN
11,112,11202,CISNES
11,112,11203,GUAITECAS
11,114,11401,CHILE CHICO
11,114,11402,RÍO IBÁÑEZ
11,113,11301,COCHRANE
11,113,11302,O'HIGGINS
11,113,11303,TORTEL
12,124,12401,NATALES
12,124,12402,TORRES DEL PAINE
12,121,12101,PUNTA ARENAS
12,121,12103,RÍO VERDE
12,121,12102,LAGUNA BLANCA
12,121,12104,SAN GREGORIO
12,123,12301,PORVENIR
12,123,12302,PRIMAVERA
12,123,12303,TIMAUKEL
12,122,12201,CABO DE HORNOS
13,131,13101,SANTIAGO
12,122,12202,ANTÁRTICA
13,131,13127,RECOLETA
13,131,13108,INDEPENDENCIA
13,131,13119,MAIPÚ
13,131,13106,ESTACIÓN CENTRAL
13,131,13102,CERRILLOS
13,131,13123,PROVIDENCIA
13,131,13125,QUILICURA
13,134,13401,SAN BERNARDO
13,131,13105,EL BOSQUE
13,131,13110,LA FLORIDA
13,131,13104,CONCHALÍ
13,131,13120,ÑUÑOA
13,131,13114,LAS CONDES
13,131,13132,VITACURA
13,131,13113,LA REINA
13,135,13503,CURACAVÍ
13,131,13129,SAN JOAQUÍN
13,131,13118,MACUL
13,131,13122,PEÑALOLÉN
13,132,13201,PUENTE ALTO
13,131,13130,SAN MIGUEL
13,131,13121,PEDRO AGUIRRE CERDA
13,131,13111,LA GRANJA
13,131,13109,LA CISTERNA
13,131,13112,LA PINTANA
13,131,13131,SAN RAMÓN
13,131,13116,LO ESPEJO
13,131,13124,PUDAHUEL
13,131,13117,LO PRADO
13,131,13103,CERRO NAVIA
13,133,13302,LAMPA
13,131,13128,RENCA
13,131,13107,HUECHURABA
13,133,13301,COLINA
13,133,13303,TILTIL
13,132,13202,PIRQUE
13,132,13203,SAN JOSÉ DE MAIPO
13,134,13402,BUIN
13,134,13404,PAINE
13,134,13403,CALERA DE TANGO
13,136,13601,TALAGANTE
13,136,13603,ISLA DE MAIPO
13,136,13602,EL MONTE
13,136,13605,PEÑAFLOR
13,136,13604,PADRE HURTADO
13,135,13501,MELIPILLA
13,135,13504,MARÍA PINTO
13,135,13505,SAN PEDRO
13,135,13502,ALHUÉ
1,11,1107,ALTO HOSPICIO
